<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.1.1</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=2&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.1.2</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=3&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.8.3.1</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=4&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.8</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=5&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.13</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=6&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.16</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=7&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.21</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=8&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.35</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=9&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.51</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=10&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.54</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=11&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.69</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=12&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.71</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=13&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>65.246.244.34</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=14&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>65.246.246.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=15&q.pageSize=1&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=2&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=2&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=2&q.pageSize=2&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=3&q.pageSize=2&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=4&q.pageSize=2&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=5&q.pageSize=2&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=6&q.pageSize=2&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=7&q.pageSize=2&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=3&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=3&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=2&q.pageSize=3&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=3&q.pageSize=3&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=4&q.pageSize=3&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=5&q.pageSize=3&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=4&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=4&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=2&q.pageSize=4&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=3&q.pageSize=4&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=5&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=5&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=2&q.pageSize=5&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=3&q.pageSize=5&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=6&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=6&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=2&q.pageSize=6&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=7&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=7&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=2&q.pageSize=7&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=8&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=8&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=9&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=9&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=10&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=10&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=11&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=11&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=12&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=12&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
